即将向 https://api.openbitfun.com/v1 发送 50 个盲化配对样本
[1/50] 正在评测 positioning_type_0117 （LC、CC 均正确）
[2/50] 正在评测 positioning_type_0082 （LC、CC 均正确）
[3/50] 正在评测 positioning_type_0171 （LC、CC 均正确）
[4/50] 正在评测 positioning_type_0009 （LC、CC 均正确）
[5/50] 正在评测 positioning_type_0102 （LC、CC 均正确）
[6/50] 正在评测 positioning_type_0025 （LC、CC 均正确）
[7/50] 正在评测 positioning_type_0116 （LC、CC 均正确）
[8/50] 正在评测 positioning_type_0193 （LC、CC 均正确）
[9/50] 正在评测 positioning_type_0124 （LC、CC 均正确）
[10/50] 正在评测 positioning_type_0008 （LC、CC 均正确）
[11/50] 正在评测 positioning_type_0148 （LC、CC 均正确）
[12/50] 正在评测 positioning_type_0177 （LC、CC 均正确）
[13/50] 正在评测 positioning_type_0045 （LC、CC 均正确）
[14/50] 正在评测 positioning_type_0111 （LC、CC 均正确）
[15/50] 正在评测 positioning_type_0204 （LC、CC 均正确）
[16/50] 正在评测 positioning_type_0053 （LC、CC 均正确）
[17/50] 正在评测 positioning_type_0016 （LC、CC 均正确）
[18/50] 正在评测 positioning_type_0151 （LC、CC 均正确）
[19/50] 正在评测 positioning_type_0081 （LC、CC 均正确）
[20/50] 正在评测 positioning_type_0120 （LC、CC 均正确）
[21/50] 正在评测 positioning_type_0198 （LC、CC 均正确）
[22/50] 正在评测 positioning_type_0185 （LC、CC 均正确）
[23/50] 正在评测 positioning_type_0048 （LC、CC 均正确）
[24/50] 正在评测 positioning_type_0142 （LC、CC 均正确）
[25/50] 正在评测 positioning_type_0069 （LC、CC 均正确）
[26/50] 正在评测 positioning_type_0191 （LC、CC 均正确）
[27/50] 正在评测 positioning_type_0062 （LC、CC 均正确）
[28/50] 正在评测 positioning_type_0132 （LC、CC 均正确）
[29/50] 正在评测 positioning_type_0022 （LC、CC 均正确）
[30/50] 正在评测 positioning_type_0100 （LC、CC 均正确）
[31/50] 正在评测 positioning_type_0143 （LC、CC 均正确）
[32/50] 正在评测 positioning_type_0021 （LC、CC 均正确）
[33/50] 正在评测 positioning_type_0183 （LC、CC 均正确）
[34/50] 正在评测 positioning_type_0051 （LC、CC 均正确）
[35/50] 正在评测 positioning_type_0057 （LC、CC 均正确）
[36/50] 正在评测 positioning_type_0203 （LC、CC 均正确）
[37/50] 正在评测 positioning_type_0130 （LC、CC 均正确）
[38/50] 正在评测 positioning_type_0093 （LC、CC 均正确）
[39/50] 正在评测 positioning_type_0123 （LC、CC 均正确）
[40/50] 正在评测 positioning_type_0098 （LC、CC 均正确）
[41/50] 正在评测 positioning_type_0103 （LC、CC 均正确）
[42/50] 正在评测 positioning_type_0110 （LC、CC 均正确）
[43/50] 正在评测 positioning_type_0161 （LC、CC 均正确）
[44/50] 正在评测 positioning_type_0067 （LC、CC 均正确）
[45/50] 正在评测 positioning_type_0127 （LC、CC 均正确）
[46/50] 正在评测 positioning_type_0054 （LC、CC 均正确）
[47/50] 正在评测 positioning_type_0099 （LC、CC 均正确）
[48/50] 正在评测 positioning_type_0144 （LC、CC 均正确）
[49/50] 正在评测 positioning_type_0044 （LC、CC 均正确）
[50/50] 正在评测 positioning_type_0034 （LC、CC 均正确）
分析报告已写入 /root/my-small-paper/outputs/analysis/rationale_comparation_all_tasks_v2/rw_gen_positioning_type/analysis.md
