即将向 https://api.openbitfun.com/v1 发送 50 个盲化配对样本
[1/50] 正在评测 positioning_check_0468 （LC、CC 均正确）
[2/50] 正在评测 positioning_check_0327 （LC、CC 均正确）
[3/50] 正在评测 positioning_check_0036 （LC、CC 均正确）
[4/50] 正在评测 positioning_check_0409 （LC、CC 均正确）
[5/50] 正在评测 positioning_check_0100 （LC、CC 均正确）
[6/50] 正在评测 positioning_check_0465 （LC、CC 均正确）
[7/50] 正在评测 positioning_check_0497 （LC、CC 均正确）
[8/50] 正在评测 positioning_check_0030 （LC、CC 均正确）
[9/50] 正在评测 positioning_check_0590 （LC、CC 均正确）
[10/50] 正在评测 positioning_check_0181 （LC、CC 均正确）
[11/50] 正在评测 positioning_check_0444 （LC、CC 均正确）
[12/50] 正在评测 positioning_check_0469 （LC、CC 均正确）
[13/50] 正在评测 positioning_check_0213 （LC、CC 均正确）
[14/50] 正在评测 positioning_check_0063 （LC、CC 均正确）
[15/50] 正在评测 positioning_check_0604 （LC、CC 均正确）
[16/50] 正在评测 positioning_check_0324 （LC、CC 均正确）
[17/50] 正在评测 positioning_check_0478 （LC、CC 均正确）
[18/50] 正在评测 positioning_check_0480 （LC、CC 均正确）
[19/50] 正在评测 positioning_check_0193 （LC、CC 均正确）
[20/50] 正在评测 positioning_check_0569 （LC、CC 均正确）
[21/50] 正在评测 positioning_check_0275 （LC、CC 均正确）
[22/50] 正在评测 positioning_check_0443 （LC、CC 均正确）
[23/50] 正在评测 positioning_check_0248 （LC、CC 均正确）
[24/50] 正在评测 positioning_check_0527 （LC、CC 均正确）
[25/50] 正在评测 positioning_check_0086 （LC、CC 均正确）
[26/50] 正在评测 positioning_check_0398 （LC、CC 均正确）
[27/50] 正在评测 positioning_check_0573 （LC、CC 均正确）
[28/50] 正在评测 positioning_check_0082 （LC、CC 均正确）
[29/50] 正在评测 positioning_check_0479 （LC、CC 均正确）
[30/50] 正在评测 positioning_check_0204 （LC、CC 均正确）
[31/50] 正在评测 positioning_check_0229 （LC、CC 均正确）
[32/50] 正在评测 positioning_check_0328 （LC、CC 均正确）
[33/50] 正在评测 positioning_check_0519 （LC、CC 均正确）
[34/50] 正在评测 positioning_check_0372 （LC、CC 均正确）
[35/50] 正在评测 positioning_check_0490 （LC、CC 均正确）
[36/50] 正在评测 positioning_check_0392 （LC、CC 均正确）
[37/50] 正在评测 positioning_check_0412 （LC、CC 均正确）
[38/50] 正在评测 positioning_check_0439 （LC、CC 均正确）
[39/50] 正在评测 positioning_check_0268 （LC、CC 均正确）
[40/50] 正在评测 positioning_check_0508 （LC、CC 均正确）
[41/50] 正在评测 positioning_check_0217 （LC、CC 均正确）
[42/50] 正在评测 positioning_check_0394 （LC、CC 均正确）
[43/50] 正在评测 positioning_check_0577 （LC、CC 均正确）
[44/50] 正在评测 positioning_check_0174 （LC、CC 均正确）
[45/50] 正在评测 positioning_check_0135 （LC、CC 均正确）
[46/50] 正在评测 positioning_check_0001 （LC、CC 均正确）
[47/50] 正在评测 positioning_check_0175 （LC、CC 均正确）
[48/50] 正在评测 positioning_check_0031 （LC、CC 均正确）
[49/50] 正在评测 positioning_check_0278 （LC、CC 均正确）
[50/50] 正在评测 positioning_check_0085 （LC、CC 均正确）
分析报告已写入 /root/my-small-paper/outputs/analysis/rationale_comparation_all_tasks_v2/rw_gen_positioning_check/analysis.md
